step,x,y,action,progress,on_track
100,337.70983589705463,512.0,"[True, False, False, False, False]",143.4397245932658,True
101,334.606253628337,512.0,"[True, False, False, False, False]",145.54723122811632,True
102,331.47317982543433,512.0,"[True, False, False, False, False]",149.76055255418882,True
103,328.310638081574,512.0,"[True, False, False, False, False]",151.8668208758029,True
104,325.1186519711087,512.0,"[True, False, False, False, False]",156.07984235070572,True
105,321.8972450495318,512.0,"[True, False, False, False, False]",158.18708413757426,True
106,318.6464408534922,512.0,"[True, False, False, False, False]",162.403968824581,True
107,315.36626290080943,512.0,"[True, False, False, False, False]",164.51379882403148,True
108,312.0567346904888,512.0,"[True, False, False, False, False]",168.7361595658841,True
109,308.7178797027364,512.0,"[True, False, False, False, False]",170.84848315554729,True
110,305.3497213989742,512.0,"[True, False, False, False, False]",175.07467463323624,True
111,301.95228322185505,512.0,"[True, False, False, False, False]",179.30187737956953,True
112,298.52558859527755,512.0,"[True, False, False, False, False]",181.4154823025462,True
113,295.0696609244013,512.0,"[True, False, False, False, False]",185.6419541780242,True
114,291.5845235956618,512.0,"[True, False, False, False, False]",189.86641085673085,True
115,288.07019997678526,512.0,"[True, False, False, False, False]",191.97751903700703,True
116,284.52671341680383,512.0,"[True, False, False, False, False]",196.19703064305466,True
117,280.9540872460704,512.0,"[True, False, False, False, False]",200.41299566420915,True
118,277.3523447762735,512.0,"[True, False, False, True, False]",202.51992202550485,True
119,273.72288240587443,511.9823079992241,"[True, False, False, True, False]",206.7326804909377,True
120,270.0696986127379,511.9303175911596,"[True, False, False, False, False]",210.94564444626045,True
121,266.4030722479675,511.8473058537688,"[True, True, False, False, False]",215.1607448848471,True
122,262.7227777117223,511.7346950122714,"[True, True, False, False, False]",217.2695436850437,True
123,259.02860159141943,511.59383516577293,"[True, True, False, False, False]",221.48995908678825,True
124,255.3203420420397,511.4260079511725,"[True, True, False, False, False]",225.7137592303495,True
125,251.59780819791453,511.2324300209449,"[True, True, False, False, False]",227.8266158294861,True
126,247.86081961439436,511.0142563442509,"[True, True, False, False, False]",232.05347433971784,True
127,244.10920573788093,510.77258334035184,"[True, True, False, False, False]",236.28088367455558,True
128,240.34280540278223,510.50845185284624,"[True, True, False, False, False]",240.50772602208238,True
129,236.5614663540227,510.2228499728155,"[True, True, False, False, False]",244.73282518153025,True
130,232.7650447938104,509.9167157185541,"[True, True, False, False, False]",246.84434681056783,True
131,228.95340495142872,509.5909395791693,"[True, True, False, False, False]",251.0647652056624,True
132,225.12641867488333,509.24636692896604,"[True, True, False, False, False]",255.28152647561876,True
133,221.28396504329373,508.8838003191814,"[True, True, False, False, False]",259.4953799476774,True
134,217.42592999897604,508.5040016532987,"[True, True, False, False, False]",263.707953399516,True
135,213.55220599821612,508.1076942518562,"[True, True, False, False, False]",265.8143907026294,True
136,209.6626916797841,507.695564812363,"[True, True, False, False, False]",270.0287964381487,True
137,205.75729155028876,507.26826526965186,"[True, True, False, False, False]",274.24643501245623,True
138,201.83591568551637,506.82641456172576,"[True, True, False, False, False]",278.4678109627944,True
139,197.898479446942,506.3706003058997,"[True, True, False, False, False]",282.6923865016374,True
140,193.9449032126425,505.9013803897946,"[True, True, False, False, False]",286.91910001315466,True
141,189.9751121218795,505.4192844815087,"[True, True, False, False, False]",291.14695913428136,True
142,185.98903583265823,504.9248154630725,"[True, True, False, False, False]",295.3750214248508,True
143,181.98660829160255,504.4184507910839,"[True, True, False, False, False]",297.48865304227627,True
144,177.96776751552102,503.90064378822365,"[True, True, False, False, False]",301.7128472282399,True
145,173.93245538406975,503.37182486916146,"[True, True, False, False, False]",305.9244273442207,True
146,169.88061744294848,502.8324027041865,"[True, True, False, False, False]",310.09711487219647,True
147,165.8122027170947,502.28276532372524,"[True, True, False, False, False]",314.167317637698,True
148,161.72716353336804,501.72328116675004,"[True, True, False, False, False]",318.00630640059296,True
149,157.62545535224274,501.1543000759287,"[True, True, False, False, False]",322.8374466949371,True
150,153.50703660805047,500.5761542422203,"[True, True, False, False, False]",325.9906033650447,True
151,149.3718685573395,499.9891591014858,"[True, True, False, False, False]",325.9906033650447,True
152,145.21991513493745,499.39361418555103,"[True, True, False, True, False]",340.7778439684817,True
153,141.05630327211628,498.7711747177992,"[True, True, False, True, False]",340.7778439684817,True
154,136.888741460077,498.10532356597395,"[True, True, False, True, False]",343.9307344392788,True
155,132.72714268919248,497.3816922518561,"[True, True, False, True, False]",346.9923440661467,True
156,128.58321162328144,496.58831111062767,"[True, True, False, True, False]",352.5970388662521,True
157,124.47000853967943,495.7157857161541,"[True, True, False, True, False]",356.6621490587106,True
158,120.40150253142899,494.7573987798239,"[True, True, False, True, False]",360.826235444619,True
159,116.39212610392266,493.70913873461114,"[True, True, False, True, False]",365.0255010705461,True
160,112.45634263154665,492.5696580839041,"[True, True, False, True, False]",369.23452006072483,True
161,108.60823720372461,491.34016628374974,"[True, True, False, True, False]",373.44571359025576,True
162,104.86114022312549,490.024263401838,"[True, True, False, True, False]",375.5516815715444,True
163,101.22729176468258,488.6277220286981,"[True, True, False, True, False]",379.76435808082897,False
164,98.41950091953322,487.4521251145566,"[True, True, False, False, False]",381.87103929946176,False
165,96.24710426689029,486.4636191206752,"[True, True, True, False, False]",383.97782418574974,False
166,94.55468672480143,485.6311443363174,"[True, True, True, False, False]",386.08452219535906,False
167,93.22589374045432,484.93023253900736,"[True, True, True, False, False]",388.1909026667931,False
168,92.1736203387103,484.34102003061645,"[True, True, True, False, False]",388.1909026667931,False
169,91.33259000279513,483.84697654313965,"[True, True, True, False, False]",390.296728154916,False
170,90.65377594172848,483.4340982296668,"[True, True, True, False, False]",390.296728154916,False
171,90.10023153217978,483.0903929873656,"[True, True, True, False, False]",392.40179217942256,False
172,89.64399021844288,482.80554385515006,"[True, True, True, False, False]",392.40179217942256,False
173,89.2637708707148,482.57067673395096,"[True, True, True, False, False]",392.40179217942256,False
174,88.94328528322987,482.3781865837439,"[True, True, False, False, False]",392.40179217942256,False
175,88.67078303740654,482.21904405178,"[True, True, False, True, False]",392.40179217942256,False
176,88.43785436782527,482.08390320777943,"[True, True, False, False, False]",392.40179217942256,False
177,88.2365971581826,481.96787936587003,"[True, True, False, False, False]",392.40179217942256,False
178,88.06068564626948,481.8670845046325,"[True, True, False, False, False]",394.5059257874741,False
179,87.90505634049161,481.778423301461,"[True, True, False, False, False]",394.5059257874741,False
180,87.76565642560438,481.6994310519182,"[True, True, False, False, False]",394.5059257874741,False
181,87.63924224700295,481.62814483894573,"[True, True, False, False, False]",394.5059257874741,False
182,87.52321792237976,481.56300110501263,"[True, True, False, False, False]",394.5059257874741,False
183,87.41550610292788,481.5027541963237,"[True, True, False, False, False]",394.5059257874741,False
184,87.31444448929238,481.44641156995846,"[True, True, False, False, False]",394.5059257874741,False
185,87.21870297712323,481.39318224377297,"[True, True, False, False, False]",394.5059257874741,False
186,87.12721732521688,481.3424357736271,"[True, True, False, False, False]",394.5059257874741,False
187,87.03913605553802,481.2936696013817,"[True, True, False, False, False]",394.5059257874741,False
188,86.9537779487927,481.24648306047413,"[True, True, False, False, False]",394.5059257874741,False
189,86.87059802372163,481.2005566777204,"[True, True, False, False, False]",394.5059257874741,False
190,86.78916030861667,481.1556356892875,"[True, True, False, False, False]",394.5059257874741,False
191,86.7091160503766,481.1115169105588,"[True, True, False, False, False]",394.5059257874741,False
192,86.63018627627035,481.06803827576687,"[True, True, False, False, False]",394.5059257874741,False
193,86.55214783975593,481.0250705032296,"[True, True, False, False, False]",394.5059257874741,False
194,86.47482225486372,480.98251045324974,"[True, True, False, False, False]",394.5059257874741,False
195,86.39806676234262,480.94027583415954,"[True, True, False, False, False]",394.5059257874741,False
196,86.321767181835,480.8983009822938,"[True, True, False, False, False]",394.5059257874741,False
197,86.24583219328608,480.85653349759224,"[True, True, False, False, False]",469.74049647883254,False
198,86.17018876200667,480.81493156100953,"[True, True, False, False, False]",469.74049647883254,False
199,86.09477847882278,480.7734617953053,"[True, True, False, False, False]",469.74049647883254,False
200,86.01955463238978,480.73209755895186,"[True, True, False, False, False]",469.74049647883254,False
201,85.94447986728669,480.69081758531934,"[True, True, False, False, False]",469.74049647883254,False
202,85.86952431075164,480.64960489714707,"[True, True, False, False, False]",469.74049647883254,False
203,85.79466407432895,480.6084459405265,"[True, True, False, False, False]",469.74049647883254,False
204,85.71988005543143,480.56732989394067,"[True, True, False, False, False]",469.74049647883254,False
205,85.64515697881498,480.52624811692425,"[True, True, False, False, False]",469.74049647883254,False
206,85.57048262995993,480.48519371009377,"[True, True, False, False, False]",469.74049647883254,False
207,85.49584724195405,480.44416116402203,"[True, True, False, False, False]",469.74049647883254,False
208,85.42124300515393,480.40314607899427,"[True, True, False, False, False]",469.74049647883254,False
209,85.34666367504745,480.3621449413205,"[True, True, False, False, False]",469.74049647883254,False
210,85.27210425865803,480.3211549447775,"[True, True, False, False, False]",469.74049647883254,False
211,85.19756076376456,480.2801738480661,"[True, True, False, False, False]",469.74049647883254,False
212,85.12302999835897,480.23919986101134,"[True, True, False, False, False]",469.74049647883254,False
213,85.04850941028072,480.1982315537049,"[True, True, False, False, False]",469.74049647883254,False
0,84.97399695898139,480.15726778395987,"[True, True, False, False, False]",469.74049647883254,False
1,494.9680256,512.0,"[True, False, False, False, False]",3099.4360241803324,True
2,494.90410237952,512.0,"[True, False, False, False, False]",3099.4360241803324,True
3,494.8082558976164,512.0,"[True, False, False, False, False]",3099.4360241803324,True
4,494.6805116928983,512.0,"[True, False, False, False, False]",3099.4360241803324,True
5,494.52089528354395,512.0,"[True, False, False, False, False]",3099.4360241803324,True
6,494.3294321673171,512.0,"[True, False, False, False, False]",3099.4360241803324,True
7,494.10614782158325,512.0,"[True, False, False, False, False]",3099.4360241803324,True
8,493.851067703326,512.0,"[True, False, False, False, False]",3101.5501753746203,True
9,493.56421724916333,512.0,"[True, False, False, False, False]",3101.5501753746203,True
10,493.245621875364,512.0,"[True, False, False, False, False]",3101.5501753746203,True
11,492.8953069778637,512.0,"[True, False, False, False, False]",3101.5501753746203,True
12,492.51329793228143,512.0,"[True, False, False, False, False]",3101.5501753746203,True
13,492.0996200939356,512.0,"[True, False, False, False, False]",3101.5501753746203,True
14,491.65429879786046,512.0,"[True, False, False, False, False]",3103.664208804554,True
15,491.1773593588222,512.0,"[True, False, False, False, False]",3103.664208804554,True
16,490.6688270713351,512.0,"[True, False, False, False, False]",3103.664208804554,True
17,490.12872720967806,512.0,"[True, False, False, False, False]",3103.664208804554,True
18,489.5570850279103,512.0,"[True, False, False, False, False]",3105.778058025581,True
19,488.95392575988797,512.0,"[True, False, False, False, False]",3105.778058025581,True
20,488.31927461928007,512.0,"[True, False, False, False, False]",3105.778058025581,True
21,487.6531567995846,512.0,"[True, False, False, False, False]",3107.89163263556,True
22,486.95559747414495,512.0,"[True, False, False, False, False]",3107.89163263556,True
23,486.22662179616566,512.0,"[True, False, False, False, False]",3107.89163263556,True
24,485.4662548987287,512.0,"[True, False, False, False, False]",3110.0048178689635,True
25,484.67452189480974,512.0,"[True, False, False, False, False]",3110.0048178689635,True
26,483.8514478772939,512.0,"[True, False, False, False, False]",3110.0048178689635,True
27,482.997057918992,512.0,"[True, False, False, False, False]",3112.117479240188,True
28,482.1113770726568,512.0,"[True, False, False, False, False]",3112.117479240188,True
29,481.1944303709987,512.0,"[True, False, False, False, False]",0.0,True
30,480.2462428267019,512.0,"[True, False, False, False, False]",0.0,True
31,479.2668394324406,512.0,"[True, False, False, False, False]",0.0,True
32,478.25624516089465,512.0,"[True, False, False, False, False]",2.1111941399578322,True
33,477.2144849647659,512.0,"[True, False, False, False, False]",2.1111941399578322,True
34,476.1415837767941,512.0,"[True, False, False, False, False]",4.2214859821988835,True
35,475.03756650977266,512.0,"[True, False, False, False, False]",4.2214859821988835,True
36,473.90245805656485,512.0,"[True, False, False, False, False]",6.330827325767106,True
37,472.7362832901196,512.0,"[True, False, False, False, False]",8.439239673596443,True
38,471.5390670634875,512.0,"[True, False, False, False, False]",8.439239673596443,True
39,470.3108342098367,512.0,"[True, False, False, False, False]",10.546819549066598,True
40,469.05160954246884,512.0,"[True, False, False, False, False]",10.546819549066598,True
41,467.76141785483486,512.0,"[True, False, False, False, False]",12.653731763137717,True
42,466.440283920551,512.0,"[True, False, False, False, False]",12.653731763137717,True
43,465.0882324934146,512.0,"[True, False, False, False, False]",14.760193265681012,True
44,463.70528830741983,512.0,"[True, False, False, False, False]",16.86645264661089,True
45,462.2914760767739,512.0,"[True, False, False, False, False]",16.86645264661089,True
46,460.8468204959125,512.0,"[True, False, False, False, False]",18.972769858080053,True
47,459.37134623951573,512.0,"[True, False, False, False, False]",21.079398009586463,True
48,457.86507796252414,512.0,"[True, False, False, False, False]",23.186566332396907,True
49,456.3280403001541,512.0,"[True, False, False, False, False]",23.186566332396907,True
50,454.760257867914,512.0,"[True, False, False, False, False]",25.294461884817235,True
51,453.16175526161965,512.0,"[True, False, False, False, False]",27.403216717001445,True
52,451.5325570574104,512.0,"[True, False, False, False, False]",29.51289380746515,True
53,449.8726878117644,512.0,"[True, False, False, False, False]",29.51289380746515,True
54,448.182172061515,512.0,"[True, False, False, False, False]",31.623483284437526,True
55,446.4610343238658,512.0,"[True, False, False, False, False]",33.73490806245803,True
56,444.7092990964067,512.0,"[True, False, False, False, False]",35.847037171066084,True
57,442.92699085712957,512.0,"[True, False, False, False, False]",37.95970261919995,True
58,441.1141340644439,512.0,"[True, False, False, False, False]",40.07271498810195,True
59,439.2707531571923,512.0,"[True, False, False, False, False]",40.07271498810195,True
60,437.3968725546666,512.0,"[True, False, False, False, False]",42.18587463236319,True
61,435.49251665662285,512.0,"[True, False, False, False, False]",44.29897816134598,True
62,433.5577098432976,512.0,"[True, False, False, False, False]",46.41182243176803,True
63,431.5924764754229,512.0,"[True, False, False, False, False]",48.524209008931905,True
64,429.5968408942426,512.0,"[True, False, False, False, False]",50.63595256105219,True
65,427.57082742152716,512.0,"[True, False, False, False, False]",52.74689780558138,True
66,425.5144603595899,512.0,"[True, False, False, False, False]",54.85693498789338,True
67,423.42776399130224,512.0,"[True, False, False, False, False]",56.96601664258752,True
68,421.3107625801092,512.0,"[True, False, False, False, False]",59.074167442933934,True
69,419.16348037004514,512.0,"[True, False, False, False, False]",61.18148367407845,True
70,416.9859415857491,512.0,"[True, False, False, False, False]",63.28811784119786,True
71,414.7781704324805,512.0,"[True, False, False, False, False]",65.3942593724105,True
72,412.54019109613455,512.0,"[True, False, False, False, False]",67.50010869432553,True
73,410.27202774325764,512.0,"[True, False, False, False, False]",69.60585144094487,True
74,407.97370452106304,512.0,"[True, False, False, False, False]",71.71163607499322,True
75,405.6452455574462,512.0,"[True, False, False, False, False]",73.81755615019415,True
76,403.28667496100024,512.0,"[True, False, False, False, False]",75.92364021862329,True
77,400.89801682103143,512.0,"[True, False, False, False, False]",80.1361152100237,True
78,398.47929520757464,512.0,"[True, False, False, False, False]",82.24232690342328,True
79,396.0305341714086,512.0,"[True, False, False, False, False]",84.34840895663737,True
80,393.5517577440715,512.0,"[True, False, False, False, False]",86.45432982656557,True
81,391.04298993787626,512.0,"[True, False, False, False, False]",88.56012252193192,True
82,388.50425474592595,512.0,"[True, False, False, False, False]",90.66588487667565,True
83,385.9355761421292,512.0,"[True, False, False, False, False]",94.87795197917696,True
84,383.33697808121553,512.0,"[True, False, False, False, False]",96.98463288754543,True
85,380.7084844987506,512.0,"[True, False, False, False, False]",99.09199054841193,True
86,378.0501193111516,512.0,"[True, False, False, False, False]",101.20017130717713,True
87,375.36190641570266,512.0,"[True, False, False, False, False]",105.41931298109341,True
88,372.6438696905701,512.0,"[True, False, False, False, False]",107.5302692387437,True
89,369.8960329948177,512.0,"[True, False, False, False, False]",109.64204742599328,True
90,367.11842016842184,512.0,"[True, False, False, False, False]",113.86755140500543,True
91,364.31105503228713,512.0,"[True, False, False, False, False]",115.9809902787091,True
92,361.47396138826133,512.0,"[True, False, False, False, False]",118.0947075028396,True
93,358.60716301915073,512.0,"[True, False, False, False, False]",122.32251822313279,True
94,355.7106836887354,512.0,"[True, False, False, False, False]",124.43640432264165,True
95,352.7845471417844,512.0,"[True, False, False, False, False]",126.55013850956384,True
96,349.828777104071,512.0,"[True, False, False, False, False]",130.77667152936786,True
97,346.84339728238774,512.0,"[True, False, False, False, False]",132.88919812330704,True
98,343.8284313645618,512.0,"[True, False, False, False, False]",137.1120782900282,True
99,340.7839030194702,512.0,"[True, False, False, False, False]",139.22221567612866,True
100,337.70983589705463,512.0,"[True, False, False, False, False]",143.4397245932658,True
101,334.606253628337,512.0,"[True, False, False, False, False]",145.54723122811632,True
102,331.47317982543433,512.0,"[True, False, False, False, False]",149.76055255418882,True
103,328.310638081574,512.0,"[True, False, False, False, False]",151.8668208758029,True
104,325.1186519711087,512.0,"[True, False, False, False, False]",156.07984235070572,True
105,321.8972450495318,512.0,"[True, False, False, False, False]",158.18708413757426,True
106,318.6464408534922,512.0,"[True, False, False, False, False]",162.403968824581,True
107,315.36626290080943,512.0,"[True, False, False, False, False]",164.51379882403148,True
108,312.0567346904888,512.0,"[True, False, False, False, False]",168.7361595658841,True
109,308.7178797027364,512.0,"[True, False, False, False, False]",170.84848315554729,True
110,305.3497213989742,512.0,"[True, False, False, False, False]",175.07467463323624,True
111,301.95228322185505,512.0,"[True, False, False, False, False]",179.30187737956953,True
112,298.52558859527755,512.0,"[True, False, False, False, False]",181.4154823025462,True
113,295.0696609244013,512.0,"[True, False, False, False, False]",185.6419541780242,True
114,291.5845235956618,512.0,"[True, False, False, False, False]",189.86641085673085,True
115,288.07019997678526,512.0,"[True, False, False, False, False]",191.97751903700703,True
116,284.52671341680383,512.0,"[True, False, False, False, False]",196.19703064305466,True
117,280.9540872460704,512.0,"[True, False, False, False, False]",200.41299566420915,True
118,277.3523447762735,512.0,"[True, False, False, True, False]",202.51992202550485,True
119,273.72288240587443,511.9823079992241,"[True, False, False, True, False]",206.7326804909377,True
120,270.0696986127379,511.9303175911596,"[True, False, False, False, False]",210.94564444626045,True
121,266.4030722479675,511.8473058537688,"[True, True, False, False, False]",215.1607448848471,True
122,262.7227777117223,511.7346950122714,"[True, True, False, False, False]",217.2695436850437,True
123,259.02860159141943,511.59383516577293,"[True, True, False, False, False]",221.48995908678825,True
124,255.3203420420397,511.4260079511725,"[True, True, False, False, False]",225.7137592303495,True
125,251.59780819791453,511.2324300209449,"[True, True, False, False, False]",227.8266158294861,True
126,247.86081961439436,511.0142563442509,"[True, True, False, False, False]",232.05347433971784,True
127,244.10920573788093,510.77258334035184,"[True, True, False, False, False]",236.28088367455558,True
128,240.34280540278223,510.50845185284624,"[True, True, False, False, False]",240.50772602208238,True
129,236.5614663540227,510.2228499728155,"[True, True, False, False, False]",244.73282518153025,True
130,232.7650447938104,509.9167157185541,"[True, True, False, False, False]",246.84434681056783,True
131,228.95340495142872,509.5909395791693,"[True, True, False, False, False]",251.0647652056624,True
132,225.12641867488333,509.24636692896604,"[True, True, False, False, False]",255.28152647561876,True
133,221.28396504329373,508.8838003191814,"[True, True, False, False, False]",259.4953799476774,True
134,217.42592999897604,508.5040016532987,"[True, True, False, False, False]",263.707953399516,True
135,213.55220599821612,508.1076942518562,"[True, True, False, False, False]",265.8143907026294,True
136,209.6626916797841,507.695564812363,"[True, True, False, False, False]",270.0287964381487,True
137,205.75729155028876,507.26826526965186,"[True, True, False, False, False]",274.24643501245623,True
138,201.83591568551637,506.82641456172576,"[True, True, False, False, False]",278.4678109627944,True
139,197.898479446942,506.3706003058997,"[True, True, False, False, False]",282.6923865016374,True
140,193.9449032126425,505.9013803897946,"[True, True, False, False, False]",286.91910001315466,True
141,189.9751121218795,505.4192844815087,"[True, True, False, False, False]",291.14695913428136,True
142,185.98903583265823,504.9248154630725,"[True, True, False, False, False]",295.3750214248508,True
143,181.98660829160255,504.4184507910839,"[True, True, False, False, False]",297.48865304227627,True
144,177.96776751552102,503.90064378822365,"[True, True, False, False, False]",301.7128472282399,True
145,173.93245538406975,503.37182486916146,"[True, True, False, False, False]",305.9244273442207,True
146,169.88061744294848,502.8324027041865,"[True, True, False, False, False]",310.09711487219647,True
147,165.8122027170947,502.28276532372524,"[True, True, False, False, False]",314.167317637698,True
148,161.72716353336804,501.72328116675004,"[True, True, False, False, False]",318.00630640059296,True
149,157.62545535224274,501.1543000759287,"[True, True, False, False, False]",322.8374466949371,True
150,153.50703660805047,500.5761542422203,"[True, True, False, False, False]",325.9906033650447,True
